User_ID,Movie_ID,age,gender,isAction,isRomance,isAnimated,Rating,didLike
201,60,3,0.0,0,1,0,75,1
210,83,13,0.0,1,0,0,33,0
95,231,25,0.0,0,1,0,58,0
409,117,46,1.0,1,0,0,90,1
883,222,11,0.0,1,0,0,55,0
353,826,14,1.0,0,1,0,87,1
673,904,28,0.0,0,1,0,72,1
483,550,23,0.0,0,1,0,76,1
671,187,36,0.0,0,1,0,40,0
223,233,33,1.0,0,1,0,49,1
734,294,33,0.0,1,0,0,31,0
250,489,49,0.0,0,1,0,40,0
516,848,16,1.0,1,0,0,90,1
104,678,8,0.0,0,1,0,34,0
630,561,27,1.0,0,1,0,67,1
277,197,34,0.0,0,1,0,70,1
590,153,45,0.0,0,1,0,38,0
359,444,39,0.0,0,1,0,33,0
37,618,18,0.0,0,1,0,70,0
411,866,31,1.0,1,0,0,85,1
726,744,29,0.0,0,1,0,78,1
83,19,21,1.0,0,1,0,50,1
817,540,10,0.0,0,1,0,96,0
228,442,8,0.0,1,0,0,55,1
408,730,30,0.0,1,0,0,26,1
732,199,28,0.0,1,0,0,42,0
95,668,25,0.0,0,1,0,85,1
841,789,39,0.0,0,1,0,24,0
948,377,44,0.0,0,1,0,47,0
556,716,18,0.0,1,0,0,53,1
680,563,15,0.0,1,0,0,60,1
925,718,33,1.0,1,0,0,41,0
523,863,29,1.0,1,0,0,88,1
872,154,8,0.0,0,1,0,31,0
78,907,8,1.0,1,0,0,73,1
955,331,38,0.0,1,0,0,35,1
865,142,41,1.0,0,1,0,79,1
120,770,42,0.0,1,0,0,83,1
960,930,19,1.0,0,1,0,20,1
5,313,38,0.0,1,0,0,52,1
833,778,44,0.0,0,1,0,38,1
725,255,44,1.0,0,1,0,51,1
291,561,4,1.0,0,1,0,67,0
922,39,30,0.0,0,1,0,51,0
445,304,38,1.0,0,1,0,84,1
794,681,16,1.0,0,1,0,40,1
229,540,28,1.0,0,1,0,96,1
301,421,3,1.0,0,1,0,63,0
276,596,37,0.0,0,1,0,55,0
832,701,28,0.0,1,0,0,94,1
561,759,27,0.0,1,0,0,87,1
182,733,28,0.0,0,1,0,30,0
409,371,46,1.0,0,1,0,91,1
753,790,15,0.0,1,0,0,26,1
253,473,14,0.0,1,0,0,66,0
317,702,13,1.0,0,1,0,92,1
293,252,41,1.0,0,1,0,23,1
430,436,24,0.0,1,0,0,89,1
256,833,35,1.0,0,1,0,34,1
173,380,40,0.0,1,0,0,68,1
619,286,49,1.0,0,1,0,89,1
786,58,33,0.0,0,1,0,42,0
63,320,47,0.0,0,1,0,76,1
590,908,45,0.0,1,0,0,79,1
945,3,39,0.0,1,0,0,34,1
98,967,29,0.0,0,1,0,28,0
750,382,7,0.0,1,0,0,21,0
737,402,12,1.0,0,1,0,16,0
969,291,32,1.0,0,1,0,11,0
540,328,22,1.0,1,0,0,60,0
785,828,27,1.0,0,1,0,34,1
254,71,9,1.0,0,1,0,55,0
420,374,11,0.0,0,1,0,41,0
794,617,16,1.0,1,0,0,70,0
512,553,6,0.0,1,0,0,15,0
915,663,33,0.0,1,0,0,47,1
620,901,38,1.0,0,1,0,15,0
65,764,49,1.0,1,0,0,76,1
322,804,35,1.0,0,1,0,74,1
789,466,17,0.0,1,0,0,46,1
518,562,44,0.0,0,1,0,74,1
414,318,39,0.0,0,1,0,56,0
734,125,33,0.0,0,1,0,39,0
522,103,23,0.0,0,1,0,83,1
262,582,16,0.0,0,1,0,64,0
280,573,40,0.0,1,0,0,59,1
299,228,29,1.0,0,1,0,26,1
117,705,49,1.0,0,1,0,65,1
966,410,5,1.0,1,0,0,68,0
240,210,18,1.0,1,0,0,15,0
658,572,9,1.0,0,1,0,71,1
589,358,35,1.0,0,1,0,65,1
449,764,15,0.0,1,0,0,76,1
883,732,11,0.0,1,0,0,69,0
844,742,8,0.0,1,0,0,62,0
134,45,38,0.0,0,1,0,40,0
478,17,37,0.0,0,1,0,25,0
924,189,12,1.0,0,1,0,74,1
675,288,44,0.0,1,0,0,83,1
832,138,28,0.0,1,0,0,79,0
32,992,26,0.0,1,0,0,21,1
389,144,41,1.0,0,1,0,70,1
345,813,27,1.0,0,1,0,70,1
768,768,7,0.0,1,0,0,71,1
599,176,6,0.0,1,0,0,71,1
439,517,23,1.0,0,1,0,28,1
999,807,3,0.0,1,0,0,93,1
456,927,30,1.0,0,1,0,31,1
408,606,30,0.0,0,1,0,16,1
897,34,3,1.0,0,1,0,95,1
831,492,29,0.0,1,0,0,70,0
547,622,26,0.0,0,1,0,35,0
424,829,26,1.0,1,0,0,42,0
655,660,42,0.0,0,1,0,39,0
428,286,15,1.0,0,1,0,89,1
142,103,24,0.0,0,1,0,83,1
887,793,22,0.0,0,1,0,69,0
490,538,29,0.0,0,1,0,63,0
821,811,47,0.0,1,0,0,39,0
932,158,47,1.0,0,1,0,88,1
639,747,31,0.0,1,0,0,62,1
254,475,9,1.0,0,1,0,53,0
272,735,46,1.0,1,0,0,58,0
878,589,36,0.0,1,0,0,71,1
345,875,27,1.0,1,0,0,48,0
155,878,26,0.0,0,1,0,21,0
779,693,21,1.0,1,0,0,26,0
838,809,32,1.0,0,1,0,81,1
819,169,4,1.0,0,1,0,59,0
160,698,43,0.0,1,0,0,66,1
902,215,5,0.0,1,0,0,36,1
199,545,39,1.0,0,1,0,54,1
104,313,8,0.0,1,0,0,52,0
10,143,12,0.0,1,0,0,35,0
736,319,49,0.0,0,1,0,91,1
717,854,6,0.0,1,0,0,96,1
485,123,27,0.0,1,0,0,76,1
174,83,48,1.0,1,0,0,33,0
53,927,28,1.0,0,1,0,31,1
306,215,35,1.0,1,0,0,36,0
457,180,37,1.0,0,1,0,32,1
431,649,25,1.0,1,0,0,25,0
380,922,13,0.0,0,1,0,34,0
32,584,26,0.0,0,1,0,87,1
873,609,42,1.0,1,0,0,39,0
242,619,17,0.0,1,0,0,64,1
751,282,41,0.0,0,1,0,60,0
626,578,20,1.0,0,1,0,64,1
343,570,21,0.0,0,1,0,86,1
162,510,14,1.0,1,0,0,72,1
351,341,5,0.0,0,1,0,45,0
160,861,43,0.0,0,1,0,40,0
49,626,45,0.0,0,1,0,66,0
805,89,11,1.0,0,1,0,40,0
116,86,49,0.0,1,0,0,54,1
889,232,13,1.0,0,1,0,15,0
655,455,42,0.0,0,1,0,26,0
972,585,22,1.0,1,0,0,16,0
673,494,28,0.0,1,0,0,85,1
461,335,36,1.0,1,0,0,91,1
299,655,29,1.0,0,1,0,59,1
162,841,14,1.0,1,0,0,81,1
687,4,23,0.0,1,0,0,56,1
492,637,15,0.0,0,1,0,34,0
47,513,10,1.0,1,0,0,77,1
172,574,29,0.0,0,1,0,12,0
422,983,13,0.0,0,1,0,28,0
474,789,3,0.0,0,1,0,24,0
224,767,31,0.0,1,0,0,77,1
340,675,7,0.0,0,1,0,90,1
134,176,38,0.0,1,0,0,71,0
460,156,13,1.0,1,0,0,86,1
730,714,7,0.0,0,1,0,67,0
209,481,33,1.0,1,0,0,53,0
885,320,7,1.0,0,1,0,76,1
862,931,30,1.0,1,0,0,37,0
571,380,44,0.0,1,0,0,68,1
287,458,46,1.0,0,1,0,50,1
425,919,16,0.0,1,0,0,72,1
736,225,49,0.0,0,1,0,42,0
885,689,7,1.0,1,0,0,12,0
951,450,17,0.0,0,1,0,56,0
929,263,17,0.0,0,1,0,45,0
636,861,19,0.0,0,1,0,40,0
932,704,47,1.0,0,1,0,59,1
416,532,15,1.0,0,1,0,96,1
520,426,47,1.0,1,0,0,56,0
520,621,47,1.0,0,1,0,96,1
873,611,42,1.0,1,0,0,93,1
829,830,21,1.0,1,0,0,61,0
759,330,11,0.0,0,1,0,10,0
419,430,21,0.0,0,1,0,25,0
801,735,21,1.0,1,0,0,58,1
781,706,23,0.0,1,0,0,67,1
538,124,5,0.0,1,0,0,38,1
416,73,15,1.0,1,0,0,28,0
184,230,49,0.0,1,0,0,10,1
665,756,44,0.0,0,1,0,78,1
185,841,3,1.0,1,0,0,81,1
665,76,44,0.0,0,1,0,17,0
451,833,34,0.0,0,1,0,34,0
84,946,45,1.0,0,1,0,38,1
905,146,11,0.0,0,1,0,91,1
221,256,15,0.0,1,0,0,68,1
436,153,27,0.0,0,1,0,38,1
47,616,10,1.0,1,0,0,15,0
780,973,24,1.0,1,0,0,67,0
130,786,28,1.0,1,0,0,84,1
966,492,5,1.0,1,0,0,70,0
419,28,21,0.0,0,1,0,15,0
260,66,13,0.0,1,0,0,70,0
591,248,30,0.0,1,0,0,41,1
118,711,3,0.0,1,0,0,13,0
644,985,16,0.0,1,0,0,80,1
627,869,23,0.0,1,0,0,33,1
19,187,32,0.0,0,1,0,40,0
831,625,29,0.0,0,1,0,38,0
629,169,24,1.0,0,1,0,59,1
536,976,31,0.0,1,0,0,22,1
788,699,21,0.0,0,1,0,15,0
177,128,15,0.0,1,0,0,93,1
595,776,14,0.0,0,1,0,16,0
189,554,3,0.0,0,1,0,17,0
635,638,27,0.0,1,0,0,78,1
66,354,23,0.0,0,1,0,54,0
578,182,48,1.0,0,1,0,72,1
637,762,38,0.0,1,0,0,18,0
993,172,6,0.0,1,0,0,51,0
766,642,45,0.0,0,1,0,88,1
791,984,40,1.0,1,0,0,11,0
168,441,24,0.0,0,1,0,33,0
713,505,16,0.0,0,1,0,38,0
996,742,17,0.0,1,0,0,62,1
64,701,7,1.0,1,0,0,94,1
765,744,32,0.0,0,1,0,78,1
667,278,24,1.0,1,0,0,43,0
941,398,11,0.0,1,0,0,27,0
686,149,45,0.0,0,1,0,38,0
594,692,4,1.0,1,0,0,96,1
439,361,23,1.0,0,1,0,93,1
430,751,24,0.0,0,1,0,48,0
381,101,12,0.0,0,1,0,21,0
959,270,26,1.0,1,0,0,82,1
232,81,8,0.0,0,1,0,75,1
973,593,46,0.0,1,0,0,22,1
255,734,44,0.0,0,1,0,74,1
782,713,13,1.0,0,1,0,45,0
159,543,14,0.0,0,1,0,59,0
483,408,23,0.0,0,1,0,44,0
636,492,19,0.0,1,0,0,70,1
527,421,29,0.0,0,1,0,63,0
244,965,45,1.0,0,1,0,57,1
752,231,34,1.0,0,1,0,58,1
394,58,9,0.0,0,1,0,42,0
585,843,9,1.0,0,1,0,45,0
395,581,48,0.0,0,1,0,39,0
855,899,7,1.0,0,1,0,58,0
230,349,3,0.0,0,1,0,52,0
574,749,46,1.0,0,1,0,17,0
729,438,42,0.0,1,0,0,23,1
879,776,24,1.0,0,1,0,16,0
946,174,10,0.0,0,1,0,47,0
614,852,48,1.0,0,1,0,40,1
297,664,9,0.0,0,1,0,54,1
874,236,18,1.0,0,1,0,44,1
540,331,22,1.0,1,0,0,35,0
695,296,21,0.0,1,0,0,45,1
755,838,23,1.0,0,1,0,84,1
372,493,33,0.0,1,0,0,44,1
656,172,46,0.0,1,0,0,51,1
23,540,22,1.0,0,1,0,96,1
126,529,41,1.0,0,1,0,30,1
590,327,45,0.0,0,1,0,75,1
348,463,22,0.0,1,0,0,26,1
368,711,40,0.0,1,0,0,13,0
389,6,41,1.0,1,0,0,83,1
178,631,32,0.0,0,1,0,30,0
743,764,25,1.0,1,0,0,76,1
621,419,38,1.0,1,0,0,66,0
243,701,28,1.0,1,0,0,94,1
828,733,36,1.0,0,1,0,30,1
987,34,42,0.0,0,1,0,95,1
875,820,45,1.0,0,1,0,29,1
174,314,48,1.0,1,0,0,83,1
988,620,42,1.0,0,1,0,42,1
908,869,5,0.0,1,0,0,33,1
71,774,46,1.0,1,0,0,82,1
228,465,8,0.0,1,0,0,21,0
329,338,12,0.0,0,1,0,79,1
972,262,22,1.0,0,1,0,96,1
627,331,23,0.0,1,0,0,35,1
969,464,32,1.0,0,1,0,68,1
82,568,6,0.0,1,0,0,43,0
945,72,39,0.0,1,0,0,29,1
343,565,21,0.0,1,0,0,55,1
202,639,22,0.0,1,0,0,55,1
238,56,38,0.0,0,1,0,25,0
983,528,4,0.0,1,0,0,63,0
909,141,31,0.0,1,0,0,59,1
170,558,29,0.0,0,1,0,30,0
290,331,47,1.0,1,0,0,35,0
396,427,19,0.0,1,0,0,85,1
319,897,36,0.0,0,1,0,10,0
213,271,46,1.0,0,1,0,74,1
245,439,46,0.0,1,0,0,94,0
134,640,38,0.0,0,1,0,38,1
158,607,32,0.0,1,0,0,55,1
785,434,27,1.0,0,1,0,60,1
450,453,40,1.0,1,0,0,68,0
920,218,7,0.0,0,1,0,24,0
523,895,29,1.0,0,1,0,93,1
228,909,8,0.0,1,0,0,56,0
84,212,45,1.0,1,0,0,71,1
374,83,34,0.0,1,0,0,33,1
141,791,28,0.0,0,1,0,73,0
866,492,41,1.0,1,0,0,70,0
153,496,34,1.0,0,1,0,70,1
387,112,11,0.0,1,0,0,53,0
99,616,4,1.0,1,0,0,15,0
543,834,42,0.0,1,0,0,74,1
353,524,14,1.0,1,0,0,71,1
988,252,42,1.0,0,1,0,23,1
699,12,28,1.0,0,1,0,37,1
575,613,28,0.0,1,0,0,90,1
543,637,42,0.0,0,1,0,34,0
394,432,9,0.0,1,0,0,10,1
914,826,15,0.0,0,1,0,87,0
699,218,28,1.0,0,1,0,24,1
789,144,17,0.0,0,1,0,70,0
923,613,20,0.0,1,0,0,90,1
354,147,36,0.0,1,0,0,33,1
445,40,38,1.0,1,0,0,17,0
210,188,13,0.0,1,0,0,68,0
714,979,34,1.0,0,1,0,90,1
289,153,7,0.0,0,1,0,38,0
704,803,17,0.0,1,0,0,71,1
632,16,45,1.0,0,1,0,79,1
219,239,4,0.0,1,0,0,71,1
974,601,22,0.0,0,1,0,47,0
842,881,7,0.0,1,0,0,33,0
445,362,38,1.0,0,1,0,32,1
493,180,21,0.0,0,1,0,32,0
505,295,12,1.0,1,0,0,41,0
856,705,18,1.0,0,1,0,65,1
341,82,40,1.0,0,1,0,76,1
60,274,16,1.0,1,0,0,76,1
742,568,29,0.0,1,0,0,43,1
0,809,47,1.0,0,1,0,81,1
257,106,9,0.0,1,0,0,49,0
791,182,40,1.0,0,1,0,72,1
290,55,47,1.0,0,1,0,36,1
674,335,32,0.0,1,0,0,91,0
228,298,8,0.0,1,0,0,38,0
128,194,21,1.0,0,1,0,28,1
718,299,5,1.0,1,0,0,84,1
136,208,34,1.0,1,0,0,72,1
916,560,47,0.0,1,0,0,88,1
671,328,36,0.0,1,0,0,60,1
496,408,42,1.0,0,1,0,44,1
900,628,25,1.0,0,1,0,14,0
761,415,32,0.0,0,1,0,92,1
135,89,34,0.0,0,1,0,40,0
165,357,3,1.0,1,0,0,67,0
154,963,12,1.0,0,1,0,13,0
877,178,3,1.0,1,0,0,13,0
524,626,23,0.0,0,1,0,66,0
466,34,13,0.0,0,1,0,95,0
268,203,12,1.0,1,0,0,15,0
665,845,44,0.0,1,0,0,67,1
697,828,37,0.0,0,1,0,34,0
620,690,38,1.0,0,1,0,64,1
617,480,49,0.0,1,0,0,76,1
151,223,27,0.0,1,0,0,27,0
858,951,19,0.0,1,0,0,92,1
87,671,41,1.0,0,1,0,43,1
403,120,19,1.0,0,1,0,10,0
61,998,38,1.0,0,1,0,48,1
391,326,45,0.0,0,1,0,86,1
905,924,11,0.0,0,1,0,19,0
52,270,31,0.0,1,0,0,82,1
624,452,31,0.0,1,0,0,58,1
677,607,3,0.0,1,0,0,55,0
378,592,8,0.0,1,0,0,80,1
952,958,45,0.0,1,0,0,32,1
117,709,49,1.0,0,1,0,25,1
451,929,34,0.0,1,0,0,84,1
660,510,24,1.0,1,0,0,72,1
326,889,28,1.0,1,0,0,71,1
201,386,3,0.0,0,1,0,64,0
767,77,31,0.0,0,1,0,94,1
33,530,23,1.0,0,1,0,80,1
105,725,3,0.0,0,1,0,13,0
24,465,37,0.0,1,0,0,21,1
684,619,30,0.0,1,0,0,64,1
18,559,45,0.0,0,1,0,13,0
916,875,47,0.0,1,0,0,48,1
730,679,7,0.0,0,1,0,76,1
445,532,38,1.0,0,1,0,96,1
522,917,23,0.0,0,1,0,74,1
377,463,18,0.0,1,0,0,26,1
858,265,19,0.0,0,1,0,41,1
780,821,24,1.0,0,1,0,45,1
905,369,11,0.0,0,1,0,24,0
321,198,29,0.0,1,0,0,81,1
288,948,37,0.0,0,1,0,58,0
697,598,37,0.0,0,1,0,41,0
452,604,13,0.0,1,0,0,50,1
877,128,3,1.0,1,0,0,93,1
229,31,28,1.0,1,0,0,26,0
540,942,22,1.0,1,0,0,20,0
108,422,38,1.0,1,0,0,34,0
695,181,21,0.0,0,1,0,67,0
140,124,43,0.0,1,0,0,38,1
595,726,14,0.0,1,0,0,87,1
902,824,5,0.0,0,1,0,69,0
631,16,28,1.0,0,1,0,79,1
761,103,32,0.0,0,1,0,83,0
29,344,24,1.0,0,1,0,51,1
445,300,38,1.0,0,1,0,31,1
380,385,13,0.0,1,0,0,19,0
111,279,23,0.0,0,1,0,50,0
933,646,26,1.0,0,1,0,11,0
632,845,45,1.0,1,0,0,67,0
549,834,16,0.0,1,0,0,74,1
221,962,15,0.0,0,1,0,84,1
994,500,29,1.0,1,0,0,65,0
842,901,7,0.0,0,1,0,15,1
447,775,36,0.0,1,0,0,81,1
410,686,49,1.0,1,0,0,86,1
143,663,17,1.0,1,0,0,47,0
738,222,10,1.0,1,0,0,55,0
617,660,49,0.0,0,1,0,39,0
227,643,35,0.0,1,0,0,72,1
138,462,44,1.0,1,0,0,45,0
511,825,8,1.0,0,1,0,10,0
587,704,21,0.0,0,1,0,59,0
542,91,19,1.0,1,0,0,56,0
447,374,36,0.0,0,1,0,41,0
260,752,13,0.0,0,1,0,55,0
84,744,45,1.0,0,1,0,78,1
884,195,23,1.0,0,1,0,45,1
252,614,30,1.0,0,1,0,37,1
34,287,36,0.0,0,1,0,53,0
597,204,35,0.0,0,1,0,23,0
489,289,40,1.0,0,1,0,14,0
633,701,15,0.0,1,0,0,94,1
544,606,32,1.0,0,1,0,16,0
171,386,25,0.0,0,1,0,64,0
921,655,44,1.0,0,1,0,59,1
403,278,19,1.0,1,0,0,43,0
835,433,32,0.0,1,0,0,35,1
941,182,11,0.0,0,1,0,72,1
957,528,30,0.0,1,0,0,63,1
928,722,38,1.0,1,0,0,90,1
701,413,41,1.0,0,1,0,16,0
473,54,41,0.0,0,1,0,79,1
505,33,12,1.0,1,0,0,17,0
865,77,41,1.0,0,1,0,94,1
944,262,16,0.0,0,1,0,96,1
401,401,47,1.0,1,0,0,81,1
18,623,45,0.0,1,0,0,88,1
759,718,11,0.0,1,0,0,41,0
224,957,31,0.0,0,1,0,48,0
746,183,47,1.0,0,1,0,11,0
219,314,4,0.0,1,0,0,83,1
326,698,28,1.0,1,0,0,66,0
60,780,16,1.0,0,1,0,35,1
577,15,6,1.0,1,0,0,22,0
907,25,19,1.0,1,0,0,72,1
667,429,24,1.0,0,1,0,11,0
160,657,43,0.0,1,0,0,92,1
783,159,12,1.0,0,1,0,30,0
241,899,47,1.0,0,1,0,58,1
196,203,31,0.0,1,0,0,15,0
169,510,38,0.0,1,0,0,72,1
969,136,32,1.0,0,1,0,72,1
671,283,36,0.0,0,1,0,81,1
684,168,30,0.0,0,1,0,67,0
138,883,44,1.0,1,0,0,43,0
645,646,36,1.0,0,1,0,11,0
358,631,12,0.0,0,1,0,30,1
653,965,37,0.0,0,1,0,57,0
2,797,43,0.0,0,1,0,33,0
596,259,30,1.0,1,0,0,67,0
526,595,45,0.0,0,1,0,35,0
645,905,36,1.0,1,0,0,80,1
866,766,41,1.0,0,1,0,66,1
109,795,9,1.0,1,0,0,41,0
178,988,32,0.0,0,1,0,18,1
570,891,24,0.0,0,1,0,56,0
174,956,48,1.0,0,1,0,85,1
543,700,42,0.0,0,1,0,17,0
764,694,5,0.0,0,1,0,26,0
163,475,36,0.0,0,1,0,53,0
931,982,5,1.0,1,0,0,49,0
695,153,21,0.0,0,1,0,38,0
534,590,48,0.0,1,0,0,65,1
444,376,6,1.0,1,0,0,19,0
819,796,4,1.0,1,0,0,80,1
977,506,44,0.0,1,0,0,24,1
404,150,42,0.0,1,0,0,68,1
235,728,27,1.0,0,1,0,36,1
341,204,40,1.0,0,1,0,23,1
88,628,27,1.0,0,1,0,14,0
25,404,7,1.0,0,1,0,64,0
362,942,30,1.0,1,0,0,20,0
888,588,29,0.0,0,1,0,88,1
288,469,37,0.0,0,1,0,49,1
88,442,27,1.0,1,0,0,55,0
188,528,21,1.0,1,0,0,63,0
995,474,12,1.0,1,0,0,51,0
396,452,19,0.0,1,0,0,58,1
220,886,31,0.0,1,0,0,11,0
625,28,31,0.0,0,1,0,15,0
507,159,7,1.0,0,1,0,30,0
327,382,6,0.0,1,0,0,21,0
44,702,23,0.0,0,1,0,92,1
205,117,5,0.0,1,0,0,90,1
53,545,28,1.0,0,1,0,54,1
339,1,10,0.0,0,1,0,22,1
363,628,48,0.0,0,1,0,14,0
726,353,29,0.0,0,1,0,21,0
302,728,33,1.0,0,1,0,36,1
92,910,45,1.0,0,1,0,57,1
223,883,33,1.0,1,0,0,43,0
319,680,36,0.0,1,0,0,56,1
674,790,32,0.0,1,0,0,26,1
952,351,45,0.0,1,0,0,84,1
935,983,38,1.0,0,1,0,28,1
171,821,25,0.0,0,1,0,45,0
810,850,43,1.0,1,0,0,90,1
454,396,29,1.0,1,0,0,54,0
807,646,15,1.0,0,1,0,11,0
789,413,17,0.0,0,1,0,16,0
476,785,26,1.0,1,0,0,74,1
831,586,29,0.0,0,1,0,27,0
110,549,3,1.0,1,0,0,87,1
425,990,16,0.0,1,0,0,26,1
233,846,42,0.0,0,1,0,16,0
236,898,4,1.0,0,1,0,52,0
213,399,46,1.0,1,0,0,81,1
835,507,32,0.0,1,0,0,78,1
443,169,28,0.0,0,1,0,59,0
862,562,30,1.0,0,1,0,74,1
691,289,43,0.0,0,1,0,14,0
791,177,40,1.0,0,1,0,86,1
537,265,47,1.0,0,1,0,41,1
701,638,41,1.0,1,0,0,78,1
681,976,24,0.0,1,0,0,22,1
820,404,22,1.0,0,1,0,64,0
256,858,35,1.0,1,0,0,90,1
81,382,6,0.0,1,0,0,21,0
213,834,46,1.0,1,0,0,74,1
12,302,14,0.0,1,0,0,45,0
149,414,31,1.0,1,0,0,91,1
229,399,28,1.0,1,0,0,81,1
21,561,12,1.0,0,1,0,67,0
603,58,34,1.0,0,1,0,42,1
977,160,44,0.0,1,0,0,36,1
382,106,14,0.0,1,0,0,49,0
468,462,48,0.0,1,0,0,45,1
433,307,33,0.0,0,1,0,59,0
504,514,10,0.0,1,0,0,86,1
971,357,33,1.0,1,0,0,67,0
360,870,3,1.0,0,1,0,40,0
32,854,26,0.0,1,0,0,96,1
242,272,17,0.0,1,0,0,44,1
877,144,3,1.0,0,1,0,70,0
146,746,30,1.0,1,0,0,15,0
